<RecentFiles>
  <RecentFiles>
    <File id="A444CE75-8087-4828-BCE5-87A82752E0EC/f:Web.config" caret="4672" fromTop="16" />
    <File id="A444CE75-8087-4828-BCE5-87A82752E0EC/d:Controllers/f:DashboardController.cs" caret="370" fromTop="16" />
    <File id="A444CE75-8087-4828-BCE5-87A82752E0EC/d:Views/d:Dashboard/f:ChooseElection.cshtml" caret="615" fromTop="14" />
    <File id="A444CE75-8087-4828-BCE5-87A82752E0EC/d:Models/f:ElectionsListViewModel.cs" caret="897" fromTop="17" />
    <File id="A444CE75-8087-4828-BCE5-87A82752E0EC/d:Code/f:Extensions.cs" caret="3437" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="A444CE75-8087-4828-BCE5-87A82752E0EC/f:Web.config" caret="6168" fromTop="18" />
    <File id="A444CE75-8087-4828-BCE5-87A82752E0EC/d:Code/f:Extensions.cs" caret="3088" fromTop="1" />
  </RecentEdits>
</RecentFiles>
